[00:41:18] ======== Daily run start (Today=2026-05-02, Yesterday=2026-05-01) ========
[00:41:18] Ticket model mode: shadow (weight=0.35, top_n=10)
[00:41:18] PQS control slice: 10% (cap=4, pq=0.0, artifacts only)
[00:41:18] STEP A1 - Historical actuals refresh: START
Unique players by sport (sources merged):
  NBA: 1054
  CBB: 52
  NHL: 831
  Soccer: 6520

Fetching NBA: 1054 players across 3 seasons (workers=12)...
  [1/1054] WARNING: Could not find ESPN ID for A'ja Wilson
  [2/1054] WARNING: Could not find ESPN ID for Aaron Nola
  [3/1054] WARNING: Could not find ESPN ID for Aaron Judge
  [4/1054] WARNING: Could not find ESPN ID for Adley Rutschman
  [5/1054] WARNING: Could not find ESPN ID for Aaron Civale
  [6/1054] WARNING: Could not find ESPN ID for Addison Barger
  [7/1054] WARNING: Could not find ESPN ID for Adrian Castillo
  [8/1054] WARNING: Could not find ESPN ID for Adam Frazier
  [9/1054] WARNING: Could not find ESPN ID for Adolis Garc├¡a
  [10/1054] WARNING: Could not find ESPN ID for Adrian Del Castillo
  [11/1054] WARNING: Could not find ESPN ID for Agust├¡n Ram├¡rez
  [12/1054] WARNING: Could not find ESPN ID for Alec Bohm
  [13/1054] WARNING: Could not find ESPN ID for Adrian Houser
  [14/1054] WARNING: Could not find ESPN ID for Alec Burleson
  [15/1054] WARNING: Could not find ESPN ID for Alejandro Kirk
  [16/1054] WARNING: Could not find ESPN ID for Alek Thomas
  [17/1054] WARNING: Could not find ESPN ID for Alex Bregman
  [18/1054] WARNING: Could not find ESPN ID for Alejandro Osuna
  [19/1054] WARNING: Could not find ESPN ID for Alex Call
  [20/1054] WARNING: Could not find ESPN ID for Alex Freeland
  [21/1054] WARNING: Could not find ESPN ID for Alexander Hernandez
  [22/1054] WARNING: Could not find ESPN ID for Aliyah Boston
  [23/1054] WARNING: Could not find ESPN ID for Aljamain Sterling
  [24/1054] WARNING: Could not find ESPN ID for Allan Nascimento
  [25/1054] Ajay Mitchell: 2023-24 (0 games), 2024-25 (53 games), 2025-26 (62 games)
  [26/1054] WARNING: Could not find ESPN ID for Alyssa Thomas
  [27/1054] WARNING: Could not find ESPN ID for Amed Rosario
  [28/1054] Adem Bona: 2023-24 (0 games), 2024-25 (64 games), 2025-26 (81 games)
  [29/1054] WARNING: Could not find ESPN ID for Ana Alencar
  [30/1054] WARNING: Fetch failed for AJ Green (details in fetch_errors.log)
  [31/1054] WARNING: Could not find ESPN ID for Andre Pallante
  [32/1054] WARNING: Could not find ESPN ID for Andrew Abbott
  [33/1054] WARNING: Could not find ESPN ID for Andrew Benintendi
  [34/1054] WARNING: Could not find ESPN ID for Andrew McCutchen
  [35/1054] WARNING: Fetch failed for Alex Caruso (details in fetch_errors.log)
  [36/1054] WARNING: Could not find ESPN ID for Andrew Painter
  [37/1054] WARNING: Fetch failed for Aaron Holiday (details in fetch_errors.log)
  [38/1054] WARNING: Fetch failed for Alperen Sengun (details in fetch_errors.log)
  [39/1054] WARNING: Could not find ESPN ID for Andr├⌐s Chaparro
  [40/1054] WARNING: Could not find ESPN ID for Andruw Monasterio
  [41/1054] WARNING: Could not find ESPN ID for Andr├⌐s Gim├⌐nez
  [42/1054] WARNING: Could not find ESPN ID for Andy Ib├í├▒ez
  [43/1054] WARNING: Could not find ESPN ID for Angel Mart├¡nez
  [44/1054] WARNING: Could not find ESPN ID for Andy Pages
  [45/1054] WARNING: Could not find ESPN ID for Angel Reese
  [46/1054] WARNING: Fetch failed for Aaron Wiggins (details in fetch_errors.log)
  [47/1054] WARNING: Fetch failed for Al Horford (details in fetch_errors.log)
  [48/1054] WARNING: Could not find ESPN ID for Anthony Kay
  [49/1054] WARNING: Could not find ESPN ID for Arike Ogunbowale
  [50/1054] WARNING: Fetch failed for Aaron Nesmith (details in fetch_errors.log)
  [51/1054] WARNING: Could not find ESPN ID for Austin Hays
  [52/1054] WARNING: Could not find ESPN ID for Austin Hedges
  [53/1054] WARNING: Fetch failed for Alex Sarr (details in fetch_errors.log)
  [54/1054] WARNING: Could not find ESPN ID for Austin Martin
  [55/1054] WARNING: Could not find ESPN ID for Austin Riley
  [56/1054] WARNING: Could not find ESPN ID for Austin Slater
  [57/1054] WARNING: Could not find ESPN ID for Austin Wells
  [58/1054] WARNING: Fetch failed for Ace Bailey (details in fetch_errors.log)
  [59/1054] WARNING: Could not find ESPN ID for Austin Wynns
  [60/1054] WARNING: Could not find ESPN ID for Azzi Fudd
  [61/1054] WARNING: Could not find ESPN ID for Bailey Ober
  [62/1054] WARNING: Fetch failed for Amen Thompson (details in fetch_errors.log)
  [63/1054] Aaron Gordon: 2023-24 (89 games), 2024-25 (69 games), 2025-26 (42 games)
  [64/1054] WARNING: Could not find ESPN ID for Ben Johnston
  [65/1054] WARNING: Could not find ESPN ID for Ben Rice
  [66/1054] WARNING: Fetch failed for Andre Drummond (details in fetch_errors.log)
  [67/1054] WARNING: Fetch failed for Andrew Nembhard (details in fetch_errors.log)
  [68/1054] WARNING: Could not find ESPN ID for Ben Williamson
  [69/1054] WARNING: Could not find ESPN ID for Beneil Dariush
  [70/1054] WARNING: Fetch failed for Ayo Dosunmu (details in fetch_errors.log)
  [71/1054] WARNING: Fetch failed for Anthony Gill (details in fetch_errors.log)
  [72/1054] WARNING: Fetch failed for Andrew Wiggins (details in fetch_errors.log)
  [73/1054] WARNING: Could not find ESPN ID for Billy Cook
  [74/1054] WARNING: Could not find ESPN ID for Blake Perkins
  [75/1054] WARNING: Could not find ESPN ID for Blaze Alexander
  [76/1054] WARNING: Could not find ESPN ID for Bo Bichette
  [77/1054] WARNING: Could not find ESPN ID for Bo Naylor
  [78/1054] WARNING: Fetch failed for Ausar Thompson (details in fetch_errors.log)
  [79/1054] WARNING: Could not find ESPN ID for Bobby Witt Jr.
  [80/1054] WARNING: Fetch failed for Anthony Edwards (details in fetch_errors.log)
  [81/1054] WARNING: Fetch failed for Bam Adebayo (details in fetch_errors.log)
  [82/1054] WARNING: Fetch failed for Austin Reaves (details in fetch_errors.log)
